(defaultdict(<class 'list'>,
              'Q9NZK5': ['NM_001282225.2'],
              'Q9NZK7': ['NM_014589.3'],
              'Q9NZL3': ['NM_001321645.3'],
              'Q9NZL4': ['NM_012267.5'],
              'Q9NZL6': ['NM_001297671.3'],
              'Q9NZL9': ['NM_013283.5'],
              'Q9NZM1': ['NM_013451.4'],
              'Q9NZM3': ['NM_006277.3'],
              'Q9NZM4': ['NM_001394372.1'],
              'Q9NZM5': ['NM_015710.5'],
              'Q9NZM6': ['NM_001300921.2'],
              'Q9NZN1': ['NM_014271.4'],
              'Q9NZN3': ['NM_014600.3'],
              'Q9NZN4': ['NM_014601.4'],
              'Q9NZN5': ['NM_015313.3'],
              'Q9NZN8': ['NM_014515.7'],
              'Q9NZN9': ['NM_014336.5'],
              'Q9NZP0': ['NM_001388498.1'],
              'Q9NZP2': ['NM_054105.2'],
              'Q9NZP5': ['NM_054106.1', 'NM_054106.1'],
              'Q9NZP6': ['NM_018958.3'],
              'Q9NZP8': ['NM_016546.4'],
              'Q9NZQ0': ['NM_016544.3'],
              'Q9NZQ3': ['NM_016453.4'],
              'Q9NZQ7': ['NM_014143.4'],
              'Q9NZQ8': ['NM_014555.4'],
              'Q9NZQ9': ['NM_013353.3'],
              'Q9NZR1': ['NM_014548.4'],
              'Q9NZR2': ['NM_018557.3'],
              'Q9NZR4': ['NM_014588.6'],
              'Q9NZS2': ['NM_016523.3'],
              'Q9NZS9': ['NM_016561.3'],
              'Q9NZT1': ['NM_017422.5'],
              'Q9NZT2': ['NM_007346.4'],
              'Q9NZU0': ['NM_198391.3'],
              'Q9NZU5': ['NM_014583.4'],
              'Q9NZU7': ['NM_001033677.2'],
              'Q9NZV1': ['NM_016441.3'],
              'Q9NZV5': ['NM_020451.3'],
              'Q9NZV6': ['NM_016332.4'],
              'Q9NZV8': ['NM_012281.3'],
              'Q9NZW4': ['NM_014208.3', 'NM_014208.3'],
              'Q9NZW5': ['NM_001303037.2'],
              'Q9NZZ3': ['NM_016410.6'],
              'Q9P000': ['NM_014186.4'],
              'Q9P003': ['NM_014184.4'],
              'Q9P015': ['NM_014175.4'],
              'Q9P016': ['NM_014174.3'],
              'Q9P021': ['NM_014171.6'],
              'Q9P031': ['NM_014167.5'],
              'Q9P032': ['NM_014165.4'],
              'Q9P035': ['NM_016395.4'],
              'Q9P055': ['NM_016475.5'],
              'Q9P086': ['NM_001001683.4'],
              'Q9P0B6': ['NM_138493.3'],
              'Q9P0I2': ['NM_001394674.1'],
              'Q9P0J0': ['NM_015965.7'],
              'Q9P0J1': ['NM_018444.4'],
              'Q9P0J6': ['NM_032479.4'],
              'Q9P0J7': ['NM_020122.5'],
              'Q9P0K7': ['NM_015577.3'],
              'Q9P0K8': ['NM_018416.3'],
              'Q9P0K9': ['NM_014334.3', 'NM_014334.4'],
              'Q9P0L0': ['NM_194434.3'],
              'Q9P0L1': ['NM_001288590.2'],
              'Q9P0L2': ['NM_018650.5'],
              'Q9P0L9': ['NM_016112.3'],
              'Q9P0M2': ['NM_016377.4'],
              'Q9P0M4': ['NM_013278.4'],
              'Q9P0M6': ['NM_018649.3'],
              'Q9P0M9': ['NM_016504.3'],
              'Q9P0N5': ['NM_001173990.3'],
              'Q9P0N8': ['NM_001005415.2'],
              'Q9P0N9': ['NM_016495.6'],
              'Q9P0P0': ['NM_016494.4'],
              'Q9P0R6': ['NM_016472.5'],
              'Q9P0S2': ['NM_016468.7'],
              'Q9P0S3': ['NM_016467.5'],
              'Q9P0S9': ['NM_016462.4'],
              'Q9P0T4': ['NM_016535.4'],
              'Q9P0T7': ['NM_001288565.2'],
              'Q9P0U1': ['NM_019059.5'],
              'Q9P0U3': ['NM_001267594.2'],
              'Q9P0U4': ['NM_014593.4'],
              'Q9P0V3': ['NM_014521.3'],
              'Q9P0V8': ['NM_020125.3'],
              'Q9P0V9': ['NM_144710.5'],
              'Q9P0W0': ['NM_020124.3'],
              'Q9P0W2': ['NM_006339.3'],
              'Q9P0W8': ['NM_018418.5'],
              'Q9P0X4': ['NM_021096.4'],
              'Q9P0Z9': ['NM_016518.3'],
              'Q9P104': ['NM_018431.5'],
              'Q9P107': ['NM_016573.4'],
              'Q9P109': ['NM_001366737.1'],
              'Q9P126': ['NM_016509.4'],
              'Q9P127': ['NM_016383.5'],
              'Q9P1F3': ['NM_021243.3'],
              'Q9P1P5': ['NM_001033080.1'],
              'Q9P1Q0': ['NM_016516.3'],
              'Q9P1Q5': ['NM_014565.3'],
              'Q9P1T7': ['NM_001166345.3'],
              'Q9P1U1': ['NM_020445.6'],
              'Q9P1V8': ['NM_001010860.4'],
              'Q9P1W3': ['NM_020431.4'],
              'Q9P1W8': ['NM_018556.4'],
              'Q9P1W9': ['NM_006875.4'],
              'Q9P1Y5': ['NM_020902.2'],
              'Q9P1Y6': ['NM_001286581.2'],
              'Q9P1Z0': ['NM_001128833.2'],
              'Q9P1Z2': ['NM_020898.3'],
              'Q9P1Z3': ['NM_020897.3'],
              'Q9P202': ['NM_015404.4'],
              'Q9P203': ['NM_001002860.4'],
              'Q9P206': ['NM_020888.3'],
              'Q9P209': ['NM_018140.4'],
              'Q9P212': ['NM_016341.3', 'NM_016341.4'],
              'Q9P215': ['NM_017542.5'],
              'Q9P217': ['NM_020883.2'],
              'Q9P218': ['NM_020882.4'],
              'Q9P219': ['NM_001080414.4'],
              'Q9P225': ['NM_020877.5'],
              'Q9P227': ['NM_001199417.2'],
              'Q9P232': ['NM_020872.3'],
              'Q9P241': ['NM_020453.4'],
              'Q9P243': ['NM_020863.4'],
              'Q9P244': ['NM_020862.2'],
              'Q9P246': ['NM_020860.4'],
              'Q9P253': ['NM_020857.3'],
              'Q9P255': ['NM_020855.3'],
              'Q9P258': ['NM_018715.4'],
              'Q9P265': ['NM_173602.3'],
              'Q9P266': ['NM_020848.4'],
              'Q9P270': ['NM_020846.2'],
              'Q9P272': ['NM_020844.3'],
              'Q9P273': ['NM_001080477.4'],
              'Q9P275': ['NM_001385174.1'],
              'Q9P278': ['NM_020840.3'],
              'Q9P283': ['NM_001031702.4'],
              'Q9P286': ['NM_177990.4'],
              'Q9P287': ['NM_078468.3'],
              'Q9P289': ['NM_016542.4'],
              'Q9P291': ['NM_016608.2'],
              'Q9P296': ['NM_001271749.2'],
              'Q9P298': ['NM_016438.4'],
              'Q9P299': ['NM_016429.4'],
              'Q9P2A4': ['NM_016428.3'],
              'Q9P2B2': ['NM_020440.4'],
              'Q9P2B4': ['NM_018704.3'],
              'Q9P2B7': ['NM_020827.3'],
              'Q9P2C4': ['NM_020823.1'],
              'Q9P2D0': ['NM_015525.4'],
              'Q9P2D1': ['NM_017780.4'],
              'Q9P2D3': ['NM_019024.3'],
              'Q9P2D6': ['NM_001162529.3'],
              'Q9P2D7': ['NM_015512.5'],
              'Q9P2E2': ['NM_001122819.3'],
              'Q9P2E3': ['NM_021035.3'],
              'Q9P2E5': ['NM_019015.3'],
              'Q9P2E7': ['NM_032961.3'],
              'Q9P2E8': ['NM_020814.3'],
              'Q9P2E9': ['NM_001365613.2'],
              'Q9P2F5': ['NM_020225.3'],
              'Q9P2F6': ['NM_001384657.1'],
              'Q9P2F8': ['NM_020808.5'],
              'Q9P2F9': ['NM_020807.3'],
              'Q9P2G1': ['NM_019004.2'],
              'Q9P2G3': ['NM_020805.3'],
              'Q9P2G4': ['NM_019090.2', 'NM_019090.3'],
              'Q9P2G9': ['NM_020803.5'],
              'Q9P2H0': ['NM_020802.4'],
              'Q9P2H3': ['NM_020800.3'],
              'Q9P2H5': ['NM_020798.4'],
              'Q9P2I0': ['NM_017437.3'],
              'Q9P2J2': ['NM_001135050.2'],
              'Q9P2J3': ['NM_018847.4'],
              'Q9P2J5': ['NM_020117.11'],
              'Q9P2J8': ['NM_020787.4'],
              'Q9P2J9': ['NM_020786.4'],
              'Q9P2K1': ['NM_001378615.1'],
              'Q9P2K2': ['NM_020784.3'],
              'Q9P2K3': ['NM_001136223.3'],
              'Q9P2K6': ['NM_020782.2'],
              'Q9P2K8': ['NM_001013703.4'],
              'Q9P2K9': ['NM_020780.2'],
              'Q9P2L0': ['NM_020779.4'],
              'Q9P2M1': ['NM_001377440.1'],
              'Q9P2M4': ['NM_020773.3'],
              'Q9P2M7': ['NM_020770.3'],
              'Q9P2N2': ['NM_001366230.1'],
              'Q9P2N4': ['NM_182920.2'],
              'Q9P2N5': ['NM_018989.2'],
              'Q9P2N6': ['NM_001115016.3'],
              'Q9P2N7': ['NM_001168302.2'],
              'Q9P2N9': ['NM_020765.3'],
              'Q9P2P1': ['NM_025081.3'],
              'Q9P2P5': ['NM_001348768.2'],
              'Q9P2P6': ['NM_020759.3'],
              'Q9P2Q2': ['NM_018027.5'],
              'Q9P2R3': ['NM_001330063.2'],
              'Q9P2R6': ['NM_001042681.2'],
              'Q9P2R7': ['NM_003850.3'],
              'Q9P2S2': ['NM_015080.4'],
              'Q9P2S5': ['NM_017818.4'],
              'Q9P2T0': ['NM_016585.5'],
              'Q9P2T1': ['NM_001002002.3'],
              'Q9P2U7': ['NM_020309.4'],
              'Q9P2U8': ['NM_020346.3'],
              'Q9P2V4': ['NM_015613.3'],
              'Q9P2W1': ['NM_016556.4'],
              'Q9P2W3': ['NM_016541.3'],
              'Q9P2W6': ['NM_001329958.2'],
              'Q9P2W7': ['NM_054025.3'],
              'Q9P2W9': ['NM_016930.4'],
              'Q9P2X0': ['NM_153741.2'],
              'Q9P2X3': ['NM_018439.4'],
              'Q9P2Y4': ['NM_016423.3'],
              'Q9P2Y5': ['NM_003369.4'],
              'Q9P2Z0': ['NM_020147.4'],
              'Q9TPW1': ['NM_002124.4'],
              'Q9TPX2': ['NM_002117.6'],
              'Q9TQN5': ['NM_002116.8'],
              'Q9UBB4': ['NM_013236.4'],
              'Q9UBB5': ['NM_003927.5'],
              'Q9UBB6': ['NM_014284.3'],
              'Q9UBB9': ['NM_012143.4'],
              'Q9UBC0': ['NM_004498.4'],
              'Q9UBC1': ['NM_005007.4'],
              'Q9UBC2': ['NM_001258374.3'],
              'Q9UBC3': ['NM_006892.4'],
              'Q9UBC5': ['NM_005379.4'],
              'Q9UBC7': ['NM_033106.4'],
              'Q9UBC9': ['NM_001097589.2'],
              'Q9UBD3': ['NM_003175.4'],
              'Q9UBD5': ['NM_012381.4'],
              'Q9UBD6': ['NM_016321.3'],
              'Q9UBD9': ['NM_013246.3'],
              'Q9UBE0': ['NM_005500.3'],
              'Q9UBE8': ['NM_016231.5'],
              'Q9UBF1': ['NM_016249.4'],
              'Q9UBF2': ['NM_012133.6'],
              'Q9UBF6': ['NM_014245.5'],
              'Q9UBF8': ['NM_001369623.2'],
              'Q9UBG0': ['NM_006039.5'],
              'Q9UBG3': ['NM_016190.3'],
              'Q9UBG7': ['NM_014276.4'],
              'Q9UBH0': ['NM_012275.3'],
              'Q9UBH6': ['NM_004736.4'],
              'Q9UBI1': ['NM_012071.4'],
              'Q9UBI4': ['NM_004809.5'],
              'Q9UBI9': ['NM_016217.3'],
              'Q9UBJ2': ['NM_005164.4'],
              'Q9UBK2': ['NM_013261.5'],
              'Q9UBK5': ['NM_014266.4'],
              'Q9UBK7': ['NM_001306158.2'],
              'Q9UBK8': ['NM_002454.3'],
              'Q9UBL3': ['NM_004674.5'],
              'Q9UBL6': ['NM_153636.3'],
              'Q9UBL9': ['NM_170682.4'],
              'Q9UBM1': ['NM_148172.3'],
              'Q9UBM4': ['NM_014359.4'],
              'Q9UBM7': ['NM_001360.3'],
              'Q9UBM8': ['NM_001351288.2'],
              'Q9UBN1': ['NM_014405.4'],
              'Q9UBN4': ['NM_016179.4'],
              'Q9UBN6': ['NM_003840.5'],
              'Q9UBN7': ['NM_006044.4'],
              'Q9UBP0': ['NM_014946.4'],
              'Q9UBP4': ['NM_001018057.2'],
              'Q9UBP5': ['NM_012259.3'],
              'Q9UBP6': ['NM_005371.5', 'NM_005371.6'],
              'Q9UBP9': ['NM_016315.4'],
              'Q9UBQ0': ['NM_016226.5'],
              'Q9UBQ5': ['NM_013234.4'],
              'Q9UBQ6': ['NM_001033025.3'],
              'Q9UBQ7': ['NM_012203.2'],
              'Q9UBR1': ['NM_016327.3'],
              'Q9UBR2': ['NM_001336.4'],
              'Q9UBR4': ['NM_178138.6'],
              'Q9UBR5': ['NM_016951.4'],
              'Q9UBS0': ['NM_003952.3'],
              'Q9UBS3': ['NM_012328.3'],
              'Q9UBS4': ['NM_016306.6'],
              'Q9UBS5': ['NM_001470.4'],
              'Q9UBS8': ['NM_004290.5'],
              'Q9UBS9': ['NM_014283.5'],
              'Q9UBT2': ['NM_005499.3'],
              'Q9UBT3': ['NM_014420.3'],
              'Q9UBT6': ['NM_016218.3', 'NM_016218.6'],
              'Q9UBT7': ['NM_003798.4'],
              'Q9UBU2': ['NM_014421.3'],
              'Q9UBU3': ['NM_016362.5'],
              'Q9UBU6': ['NM_016255.3'],
              'Q9UBU7': ['NM_006716.4'],
              'Q9UBU8': ['NM_006791.4'],
              'Q9UBU9': ['NM_006362.5'],
              'Q9UBV2': ['NM_005065.6'],
              'Q9UBV4': ['NM_057168.2'],
              'Q9UBV7': ['NM_007255.3'],
              'Q9UBV8': ['NM_012392.4'],
              'Q9UBW5': ['NM_016293.4'],
              'Q9UBW7': ['NM_197968.4'],
              'Q9UBW8': ['NM_001164094.2'],
              'Q9UBX0': ['NM_003865.3'],
              'Q9UBX1': ['NM_003793.4'],
              'Q9UBX2': ['NM_001306068.3'],
              'Q9UBX3': ['NM_001270888.1', 'NM_012140.5'],
              'Q9UBX5': ['NM_006329.4'],
              'Q9UBX7': ['NM_001136032.3'],
              'Q9UBX8': ['NM_004775.5'],
              'Q9UBY0': ['NM_003048.6'],
              'Q9UBY5': ['NM_012152.3'],
              'Q9UBY8': ['NM_018941.3', 'NM_018941.4'],
              'Q9UBY9': ['NM_014424.5'],
              'Q9UBZ4': ['NM_014481.4'],
              'Q9UBZ9': ['NM_016316.4'],
              'Q9UC06': ['NM_021916.4'],
              'Q9UC07': ['NM_001364730.1'],
              'Q9UC33': ['NM_000484.4'],
              'Q9UD57': ['NM_001146340.3'],
              'Q9UD71': ['NM_032192.4'],
              'Q9UDR5': ['NM_005763.4'],
              'Q9UDT6': ['NM_003388.5'],
              'Q9UDV6': ['NM_012256.4'],
              'Q9UDV7': ['NM_003575.4'],
              'Q9UDW1': ['NM_013387.4'],
              'Q9UDW3': ['NM_001003692.2'],
              'Q9UDX3': ['NM_174977.4'],
              'Q9UDX4': ['NM_174975.5'],
              'Q9UDX5': ['NM_016498.5'],
              'Q9UDY2': ['NM_004817.4'],
              'Q9UDY4': ['NM_007034.5'],
              'Q9UDY6': ['NM_006778.4'],
              'Q9UDY8': ['NM_006785.4'],
              'Q9UE38': ['NM_001844.5'],
              'Q9UEE5': ['NM_004760.3'],
              'Q9UEE9': ['NM_006324.3'],
              'Q9UEF7': ['NM_004795.4'],
              'Q9UEG4': ['NM_001080417.3'],
              'Q9UER7': ['NM_001141969.2'],
              'Q9UET6': ['NM_012280.4'],
              'Q9UEU0': ['NM_006370.3'],
              'Q9UEW1': ['NM_003879.7'],
              'Q9UEW3': ['NM_006770.4'],
              'Q9UEW8': ['NM_013233.3'],
              'Q9UEY8': ['NM_016824.5'],
              'Q9UF02': ['NM_145811.3'],
              'Q9UF11': ['NM_021200.3'],
              'Q9UF47': ['NM_033105.6'],
              'Q9UF56': ['NM_001163315.3'],
              'Q9UFB6': ['NM_001193369.2'],
              'Q9UFB7': ['NM_145166.4'],
              'Q9UFC0': ['NM_152892.3'],
              'Q9UFD9': ['NM_015672.2'],
              'Q9UFE4': ['NM_181426.2'],
              'Q9UFF9': ['NM_001301073.2'],
              'Q9UFG5': ['NM_152482.3'],
              'Q9UFH2': ['NM_173628.4'],
              'Q9UFN0': ['NM_015469.3'],
              'Q9UFP1': ['NM_001129908.3'],
              'Q9UG01': ['NM_015662.3'],
              'Q9UG22': ['NM_015660.3'],
              'Q9UG56': ['NM_001326411.2'],
              'Q9UG63': ['NM_007189.3'],
              'Q9UGB7': ['NM_017584.6'],
              'Q9UGC6': ['NM_012419.5'],
              'Q9UGC7': ['NM_019041.7'],
              'Q9UGF1': ['NM_007194.4'],
              'Q9UGF5': ['NM_030946.2'],
              'Q9UGF6': ['NM_030876.6'],
              'Q9UGF7': ['NM_030959.3'],
              'Q9UGH3': ['NM_005116.6'],
              'Q9UGI0': ['NM_017580.3'],
              'Q9UGI6': ['NM_002249.6'],
              'Q9UGI8': ['NM_015641.4'],
              'Q9UGI9': ['NM_017431.4'],
              'Q9UGJ0': ['NM_016203.4'],
              'Q9UGJ1': ['NM_014444.5'],
              'Q9UGK3': ['NM_001013841.2'],
              'Q9UGK8': ['NM_012139.4'],
              'Q9UGL1': ['NM_006618.5'],
              'Q9UGL9': ['NM_019060.3'],
              'Q9UGM1': ['NM_017581.4'],
              'Q9UGM5': ['NM_014375.3'],
              'Q9UGM6': ['NM_015836.4'],
              'Q9UGN4': ['NM_007261.4'],
              'Q9UGN5': ['NM_001042618.2'],
              'Q9UGP4': ['NM_014240.3'],
              'Q9UGP5': ['NM_001174084.2'],
              'Q9UGP8': ['NM_007214.5'],
              'Q9UGQ2': ['NM_017586.5'],
              'Q9UGQ3': ['NM_017585.4'],
              'Q9UGR2': ['NM_017590.6'],
              'Q9UGT4': ['NM_019601.4'],
              'Q9UGU0': ['NM_001378418.1'],
              'Q9UGU5': ['NM_001003681.3'],
              'Q9UGV2': ['NM_032013.4'],
              'Q9UGY1': ['NM_024313.3'],
              'Q9UH17': ['NM_004900.5'],
              'Q9UH36': ['NM_001013694.3'],
              'Q9UH62': ['NM_177947.3'],
              'Q9UH65': ['NM_015055.4'],
              'Q9UH73': ['NM_024007.5'],
              'Q9UH77': ['NM_017415.3'],
              'Q9UH90': ['NM_016298.4'],
              'Q9UH92': ['NM_198204.2'],
              'Q9UH99': ['NM_015374.3'],
              'Q9UHA1': ['NM_000024.6'],
              'Q9UHA2': ['NM_001370300.1'],
              'Q9UHA3': ['NM_016304.3'],
              'Q9UHA4': ['NM_021970.4'],
              'Q9UHA7': ['NM_014440.3'],
              'Q9UHB4': ['NM_014434.4'],
              'Q9UHB6': ['NM_016357.5'],
              'Q9UHB7': ['NM_014423.4'],
              'Q9UHB9': ['NM_014230.4'],
              'Q9UHC1': ['NM_001040108.2'],
              'Q9UHC3': ['NM_004769.4'],
              'Q9UHC6': ['NM_014141.6'],
              'Q9UHC7': ['NM_013446.4'],
              'Q9UHD0': ['NM_153758.5'],
              'Q9UHD1': ['NM_012124.3'],
              'Q9UHD2': ['NM_013254.4'],
              'Q9UHD4': ['NM_001393339.1'],
              'Q9UHD8': ['NM_001113491.2'],
              'Q9UHD9': ['NM_013444.4'],
              'Q9UHE5': ['NM_003960.4'],
              'Q9UHE8': ['NM_012449.3'],
              'Q9UHF0': ['NM_013251.4'],
              'Q9UHF1': ['NM_016215.5'],
              'Q9UHF4': ['NM_014432.4'],
              'Q9UHF5': ['NM_014443.3'],
              'Q9UHF7': ['NM_014112.5'],
              'Q9UHG0': ['NM_016356.5'],
              'Q9UHG2': ['NM_013271.5'],
              'Q9UHG3': ['NM_016297.4'],
              'Q9UHH9': ['NM_016291.4'],
              'Q9UHI5': ['NM_012244.4'],
              'Q9UHI6': ['NM_007204.5'],
              'Q9UHI7': ['NM_005847.5'],
              'Q9UHI8': ['NM_006988.5'],
              'Q9UHJ3': ['NM_016329.4'],
              'Q9UHJ6': ['NM_013276.4'],
              'Q9UHJ9': ['NM_001145438.2', 'NM_014489.4'],
              'Q9UHK0': ['NM_012345.3'],
              'Q9UHK6': ['NM_014324.6'],
              'Q9UHL0': ['NM_013264.5'],
              'Q9UHL4': ['NM_013379.3'],
              'Q9UHL9': ['NM_005685.4'],
